[2023-05-04T22:25:00.248+0000] {taskinstance.py:1090} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ml_pipeline.creating_storage_structures.creating_batch_data_table manual__2023-05-04T22:24:57.814623+00:00 [queued]>
[2023-05-04T22:25:00.261+0000] {taskinstance.py:1090} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ml_pipeline.creating_storage_structures.creating_batch_data_table manual__2023-05-04T22:24:57.814623+00:00 [queued]>
[2023-05-04T22:25:00.314+0000] {taskinstance.py:1288} INFO - 
--------------------------------------------------------------------------------
[2023-05-04T22:25:00.316+0000] {taskinstance.py:1289} INFO - Starting attempt 1 of 1
[2023-05-04T22:25:00.318+0000] {taskinstance.py:1290} INFO - 
--------------------------------------------------------------------------------
[2023-05-04T22:25:00.385+0000] {taskinstance.py:1309} INFO - Executing <Task(PostgresOperator): creating_storage_structures.creating_batch_data_table> on 2023-05-04 22:24:57.814623+00:00
[2023-05-04T22:25:00.393+0000] {standard_task_runner.py:55} INFO - Started process 23184 to run task
[2023-05-04T22:25:00.400+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'ml_pipeline', 'creating_storage_structures.creating_batch_data_table', 'manual__2023-05-04T22:24:57.814623+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline.py', '--cfg-path', '/tmp/tmps081mmzr']
[2023-05-04T22:25:00.403+0000] {standard_task_runner.py:83} INFO - Job 678: Subtask creating_storage_structures.creating_batch_data_table
[2023-05-04T22:25:00.492+0000] {task_command.py:389} INFO - Running <TaskInstance: ml_pipeline.creating_storage_structures.creating_batch_data_table manual__2023-05-04T22:24:57.814623+00:00 [running]> on host ab75f0ddb6b9
[2023-05-04T22:25:00.693+0000] {taskinstance.py:1518} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_EMAIL=nomadicsenseis@gmail.com
AIRFLOW_CTX_DAG_OWNER=Diego Rivera
AIRFLOW_CTX_DAG_ID=ml_pipeline
AIRFLOW_CTX_TASK_ID=creating_storage_structures.creating_batch_data_table
AIRFLOW_CTX_EXECUTION_DATE=2023-05-04T22:24:57.814623+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-05-04T22:24:57.814623+00:00
[2023-05-04T22:25:00.694+0000] {sql.py:254} INFO - Executing: CREATE TABLE IF NOT EXISTS batch_data (
    Customer_ID SERIAL PRIMARY KEY,
    rev_mean FLOAT,
    mou_mean FLOAT,
    totmrc_mean FLOAT,
    da_mean FLOAT,
    ovrmou_mean FLOAT,
    ovrrev_mean FLOAT,
    vceovr_mean FLOAT,
    datovr_mean FLOAT,
    roam_mean FLOAT,
    change_mou FLOAT,
    change_rev FLOAT,
    drop_vce_mean FLOAT,
    drop_dat_mean FLOAT,
    blck_vce_mean FLOAT,
    blck_dat_mean FLOAT,
    unan_vce_mean FLOAT,
    unan_dat_mean FLOAT,
    plcd_vce_mean FLOAT,
    plcd_dat_mean FLOAT,
    recv_vce_mean FLOAT,
    recv_sms_mean FLOAT,
    comp_vce_mean FLOAT,
    comp_dat_mean FLOAT,
    custcare_mean FLOAT,
    ccrndmou_mean FLOAT,
    cc_mou_mean FLOAT,
    inonemin_mean FLOAT,
    threeway_mean FLOAT,
    mou_cvce_mean FLOAT,
    mou_cdat_mean FLOAT,
    mou_rvce_mean FLOAT,
    owylis_vce_mean FLOAT,
    mouowylisv_mean FLOAT,
    iwylis_vce_mean FLOAT,
    mouiwylisv_mean FLOAT,
    peak_vce_mean FLOAT,
    peak_dat_mean FLOAT,
    mou_peav_mean FLOAT,
    mou_pead_mean FLOAT,
    opk_vce_mean FLOAT,
    opk_dat_mean FLOAT,
    mou_opkv_mean FLOAT,
    mou_opkd_mean FLOAT,
    drop_blk_mean FLOAT,
    attempt_mean FLOAT,
    complete_mean FLOAT,
    callfwdv_mean FLOAT,
